,country,kdrama_geo_squidgame1
164,Cocos (Keeling) Islands,0.0
165,Guernsey,0.0
166,Central African Republic,0.0
167,Botswana,0.0
168,Bouvet Island,0.0
169,Nauru,0.0
170,Bhutan,0.0
171,Barbados,0.0
172,Bermuda,0.0
173,Belize,0.0
174,Pitcairn Islands,0.0
175,Belarus,0.0
176,St Barthélemy,0.0
177,Palau,0.0
178,Papua New Guinea,0.0
179,Bosnia & Herzegovina,0.0
180,Puerto Rico,0.0
181,North Korea,0.0
182,Bahamas,0.0
183,Bahrain,0.0
184,Palestine,0.0
185,French Polynesia,0.0
186,Qatar,0.0
187,Réunion,0.0
188,Burkina Faso,0.0
189,Russia,0.0
190,Rwanda,0.0
191,Caribbean Netherlands,0.0
192,Sudan,0.0
193,Senegal,0.0
194,Benin,0.0
195,South Georgia & South Sandwich Islands,0.0
196,St Helena,0.0
197,Svalbard & Jan Mayen,0.0
198,Solomon Islands,0.0
199,Sierra Leone,0.0
200,Burundi,0.0
201,San Marino,0.0
202,Somalia,0.0
203,St Pierre & Miquelon,0.0
204,Azerbaijan,0.0
205,South Sudan,0.0
206,São Tomé & Príncipe,0.0
207,Suriname,0.0
208,Antigua & Barbuda,0.0
209,Slovenia,0.0
210,French Southern Territories,0.0
211,Eswatini,0.0
212,Sint Maarten,0.0
213,Seychelles,0.0
214,Syria,0.0
215,Turks & Caicos Islands,0.0
216,Chad,0.0
217,Togo,0.0
218,Antarctica,0.0
219,Tajikistan,0.0
220,Tokelau,0.0
221,Turkmenistan,0.0
222,Timor-Leste,0.0
223,Tonga,0.0
224,Trinidad & Tobago,0.0
225,American Samoa,0.0
226,Armenia,0.0
227,Tuvalu,0.0
228,Andorra,0.0
229,Tanzania,0.0
230,Albania,0.0
231,Ukraine,0.0
232,US Outlying Islands,0.0
233,Uruguay,0.0
234,Åland Islands,0.0
235,Uzbekistan,0.0
236,Vatican City,0.0
237,St Vincent & the Grenadines,0.0
238,Anguilla,0.0
239,British Virgin Islands,0.0
240,US Virgin Islands,0.0
241,Afghanistan,0.0
242,Vanuatu,0.0
243,Wallis & Futuna,0.0
244,Samoa,0.0
245,Kosovo,0.0
246,Yemen,0.0
247,Liberia,0.0
248,Zambia,0.0
249,Niue,0.0
