,country,learn_korean_geo_squidgame2
120,Kiribati,0.0
121,St Kitts & Nevis,0.0
122,Falkland Islands (Islas Malvinas),0.0
123,Fiji,0.0
124,Afghanistan,0.0
125,Estonia,0.0
126,Angola,0.0
127,Libya,0.0
128,St Lucia,0.0
129,Liechtenstein,0.0
130,Western Sahara,0.0
131,Lesotho,0.0
132,Eritrea,0.0
133,Dominica,0.0
134,Djibouti,0.0
135,Macao,0.0
136,St Martin,0.0
137,Cyprus,0.0
138,Monaco,0.0
139,Cayman Islands,0.0
140,Madagascar,0.0
141,Maldives,0.0
142,Christmas Island,0.0
143,Marshall Islands,0.0
144,North Macedonia,0.0
145,Mali,0.0
146,Malta,0.0
147,Curaçao,0.0
148,Montenegro,0.0
149,Cuba,0.0
150,Northern Mariana Islands,0.0
151,Mozambique,0.0
152,Mauritania,0.0
153,Montserrat,0.0
154,Martinique,0.0
155,Mauritius,0.0
156,Malawi,0.0
157,Costa Rica,0.0
158,Mayotte,0.0
159,Namibia,0.0
160,New Caledonia,0.0
161,Niger,0.0
162,Norfolk Island,0.0
163,Cape Verde,0.0
164,Nicaragua,0.0
165,Niue,0.0
166,Comoros,0.0
167,Cook Islands,0.0
168,Congo - Brazzaville,0.0
169,Nauru,0.0
170,Congo - Kinshasa,0.0
171,Cameroon,0.0
172,Guyana,0.0
173,Panama,0.0
174,Pitcairn Islands,0.0
175,Cocos (Keeling) Islands,0.0
176,Central African Republic,0.0
177,Palau,0.0
178,Papua New Guinea,0.0
179,Bouvet Island,0.0
180,Bhutan,0.0
181,North Korea,0.0
182,Brunei,0.0
183,Paraguay,0.0
184,Palestine,0.0
185,French Polynesia,0.0
186,Barbados,0.0
187,Réunion,0.0
188,Bolivia,0.0
189,Bermuda,0.0
190,Rwanda,0.0
191,Belize,0.0
192,Sudan,0.0
193,Senegal,0.0
194,Belarus,0.0
195,South Georgia & South Sandwich Islands,0.0
196,St Helena,0.0
197,Svalbard & Jan Mayen,0.0
198,Solomon Islands,0.0
199,Sierra Leone,0.0
200,El Salvador,0.0
201,San Marino,0.0
202,Somalia,0.0
203,St Pierre & Miquelon,0.0
204,St Barthélemy,0.0
205,South Sudan,0.0
206,São Tomé & Príncipe,0.0
207,Suriname,0.0
208,Bahamas,0.0
209,Bahrain,0.0
210,Burkina Faso,0.0
211,Eswatini,0.0
212,Sint Maarten,0.0
213,Seychelles,0.0
214,Syria,0.0
215,Turks & Caicos Islands,0.0
216,Chad,0.0
217,Togo,0.0
218,Caribbean Netherlands,0.0
219,Tajikistan,0.0
220,Tokelau,0.0
221,Turkmenistan,0.0
222,Timor-Leste,0.0
223,Tonga,0.0
224,Benin,0.0
225,Burundi,0.0
226,Antigua & Barbuda,0.0
227,Tuvalu,0.0
228,French Southern Territories,0.0
229,Antarctica,0.0
230,American Samoa,0.0
231,Armenia,0.0
232,US Outlying Islands,0.0
233,Uruguay,0.0
234,Andorra,0.0
235,Albania,0.0
236,Vatican City,0.0
237,St Vincent & the Grenadines,0.0
238,Åland Islands,0.0
239,British Virgin Islands,0.0
240,US Virgin Islands,0.0
241,Anguilla,0.0
242,Vanuatu,0.0
243,Wallis & Futuna,0.0
244,Samoa,0.0
245,Kosovo,0.0
246,Yemen,0.0
247,Liberia,0.0
248,Zambia,0.0
249,Côte d’Ivoire,0.0
